time=2023-10-20 10:49:17.492222
max_dis 1481890.6842274163
initial_rate 1777
rate 60.33366269878262
precent 0.03395253950409827
distance 1144068.625
dis 1384663.5037832805
max_dis 1481890.6842274163
initial_rate 5443
rate 690.8024130987185
precent 0.12691574740009526
distance 747459.5625
dis 1080322.0804800258
max_dis 1481890.6842274163
initial_rate 7764
rate 3637.7104861774246
precent 0.4685356113056961
generating progress: 30.00%Simulation progress: 30.05%distance 996117.4375
dis 1265167.9529973743
max_dis 1481890.6842274163
initial_rate 17492
rate 4742.196305551875
precent 0.27110658046832126
distance 721199.5625
dis 1062322.3658335502
max_dis 1481890.6842274163
initial_rate 4276
rate 2078.5550149949827
precent 0.48609799228133366
distance 1230107.125
dis 1456558.800383893
max_dis 1481890.6842274163
initial_rate 1777
rate 60.233875792379
precent 0.03389638480156387
distance 1144087.5
dis 1384679.0991620587
max_dis 1481890.6842274163
initial_rate 5443
rate 690.6953650851683
precent 0.12689608030225397
distance 747430.75
dis 1080302.1457192253
max_dis 1481890.6842274163
initial_rate 7764
rate 3637.8627663853617
precent 0.4685552249337148
generating progress: 30.05%Simulation progress: 30.10%distance 996144.375
dis 1265189.162079782
max_dis 1481890.6842274163
initial_rate 17492
rate 4741.768830443665
precent 0.27108214214747683
distance 721227.0
dis 1062340.9930568433
max_dis 1481890.6842274163
initial_rate 4276
rate 2078.477952403459
precent 0.48607997015983606
distance 1230157.375
dis 1456601.2382484407
max_dis 1481890.6842274163
initial_rate 1777
rate 60.13383595935123
precent 0.03384008776553249
distance 1144106.375
dis 1384694.6946224791
max_dis 1481890.6842274163
initial_rate 5443
rate 690.5883153055406
precent 0.126876412879945
distance 747401.9375
dis 1080282.211359029
max_dis 1481890.6842274163
initial_rate 7764
rate 3638.0150407232045
precent 0.4685748378056678
generating progress: 30.10%Simulation progress: 30.15%distance 996171.25
dis 1265210.3221704138
max_dis 1481890.6842274163
initial_rate 17492
rate 4741.34233563742
precent 0.2710577598695072
distance 721254.4375
dis 1062359.6206621567
max_dis 1481890.6842274163
initial_rate 4276
rate 2078.4008868802016
precent 0.48606194735271324
distance 1230207.5
dis 1456643.5710414026
max_dis 1481890.6842274163
initial_rate 1777
rate 60.03404091031162
precent 0.03378392848076062
distance 1144125.25
dis 1384710.2901645394
max_dis 1481890.6842274163
initial_rate 5443
rate 690.4812637598342
precent 0.12685674513316814
distance 747373.125
dis 1080262.277399459
max_dis 1481890.6842274163
initial_rate 7764
rate 3638.167309190952
precent 0.46859444992155486
generating progress: 30.15%Simulation progress: 30.20%distance 996198.1875
dis 1265231.5316882855
max_dis 1481890.6842274163
initial_rate 17492
rate 4740.914837436355
precent 0.2710333202284676
distance 721281.875
dis 1062378.2486494703
max_dis 1481890.6842274163
initial_rate 4276
rate 2078.3238184252127
precent 0.48604392385996553
distance 1230257.625
dis 1456685.9043289465
max_dis 1481890.6842274163
initial_rate 1777
rate 59.934241795023475
precent 0.033727766907722834
distance 1144144.125
dis 1384725.8857882363
max_dis 1481890.6842274163
initial_rate 5443
rate 690.3742104480507
precent 0.1268370770619237
distance 747344.3125
dis 1080242.3438405374
max_dis 1481890.6842274163
initial_rate 7764
rate 3638.3195717886056
precent 0.4686140612813763
generating progress: 30.20%Simulation progress: 30.25%distance 996225.0625
dis 1265252.6922133495
max_dis 1481890.6842274163
initial_rate 17492
rate 4740.488319590832
precent 0.27100893663336567
distance 721309.3125
dis 1062396.877018764
max_dis 1481890.6842274163
initial_rate 4276
rate 2078.24674703849
precent 0.4860258996815926
distance 1230307.875
dis 1456728.343682176
max_dis 1481890.6842274163
initial_rate 1777
rate 59.83418972266512
precent 0.033671462984054656
distance 1144163.0
dis 1384741.4814935673
max_dis 1481890.6842274163
initial_rate 5443
rate 690.2671553701886
precent 0.12681740866621138
distance 747315.5
dis 1080222.4106822864
max_dis 1481890.6842274163
initial_rate 7764
rate 3638.4718285161644
precent 0.46863367188513194
generating progress: 30.25%Simulation progress: 30.30%distance 996252.0
dis 1265273.9021666416
max_dis 1481890.6842274163
initial_rate 17492
rate 4740.060798296918
precent 0.2709844956721311
distance 721336.75
dis 1062415.5057700176
max_dis 1481890.6842274163
initial_rate 4276
rate 2078.169672720034
precent 0.48600787481759455
distance 1230358.0
dis 1456770.677959987
max_dis 1481890.6842274163
initial_rate 1777
rate 59.73438246474138
precent 0.03361529682877962
distance 1144182.0
dis 1384757.1805641595
max_dis 1481890.6842274163
initial_rate 5443
rate 690.1593895346388
precent 0.1267976096885245
distance 747286.75
dis 1080202.5211623802
max_dis 1481890.6842274163
initial_rate 7764
rate 3638.62374911782
precent 0.46865323919600976
generating progress: 30.30%Simulation progress: 30.35%distance 996278.9375
dis 1265295.1123378803
max_dis 1481890.6842274163
initial_rate 17492
rate 4739.633265443165
precent 0.2709600540500323
distance 721364.1875
dis 1062434.1349032114
max_dis 1481890.6842274163
initial_rate 4276
rate 2078.092595469845
precent 0.4859898492679713
distance 1230408.125
dis 1456813.0127322504
max_dis 1481890.6842274163
initial_rate 1777
rate 59.634571140569115
precent 0.03355912838523867
distance 1144200.875
dis 1384772.7764332911
max_dis 1481890.6842274163
initial_rate 5443
rate 690.0523309129248
precent 0.12677794064172787
distance 747257.9375
dis 1080182.5888046678
max_dis 1481890.6842274163
initial_rate 7764
rate 3638.7759941179233
precent 0.468672848289274
generating progress: 30.35%Simulation progress: 30.40%distance 996305.875
dis 1265316.3227270546
max_dis 1481890.6842274163
initial_rate 17492
rate 4739.205721029575
precent 0.27093561176706926
distance 721391.6875
dis 1062452.806855014
max_dis 1481890.6842274163
initial_rate 4276
rate 2078.0153397032955
precent 0.48597178196990076
distance 1230458.375
dis 1456855.453573772
max_dis 1481890.6842274163
initial_rate 1777
rate 59.53450682888077
precent 0.03350281757393403
distance 1144219.75
dis 1384788.3723840485
max_dis 1481890.6842274163
initial_rate 5443
rate 689.9452705251326
precent 0.12675827127046346
distance 747229.1875
dis 1080162.7000836078
max_dis 1481890.6842274163
initial_rate 7764
rate 3638.927903017563
precent 0.46869241409293705
generating progress: 30.40%Simulation progress: 30.45%distance 996332.8125
dis 1265337.5333341535
max_dis 1481890.6842274163
initial_rate 17492
rate 4738.778165056154
precent 0.2709111688232423
distance 721419.125
dis 1062471.4367528972
max_dis 1481890.6842274163
initial_rate 4276
rate 2077.9382565829624
precent 0.4859537550474655
distance 1230508.5
dis 1456897.7893360434
max_dis 1481890.6842274163
initial_rate 1777
rate 59.4346873620725
precent 0.0334466445481556
distance 1144238.625
dis 1384803.9684164291
max_dis 1481890.6842274163
initial_rate 5443
rate 689.8382083712617
precent 0.12673860157473116
distance 747200.375
dis 1080142.7685265224
max_dis 1481890.6842274163
initial_rate 7764
rate 3639.0801362902134
precent 0.46871202167571013
generating progress: 30.45%Simulation progress: 30.50%distance 996359.75
dis 1265358.7441591662
max_dis 1481890.6842274163
initial_rate 17492
rate 4738.350597522891
precent 0.27088672521855084
distance 721446.625
dis 1062490.1094710908
max_dis 1481890.6842274163
initial_rate 4276
rate 2077.860994932898
precent 0.48593568637345597
distance 1230558.75
dis 1456940.231169955
max_dis 1481890.6842274163
initial_rate 1777
rate 59.33461488744263
precent 0.033390329143186626
distance 1144257.625
dis 1384819.6678162252
max_dis 1481890.6842274163
initial_rate 5443
rate 689.7304354128438
precent 0.12671880128841517
distance 747171.625
dis 1080122.880604397
max_dis 1481890.6842274163
initial_rate 7764
rate 3639.232033487836
precent 0.46873158597215814
generating progress: 30.50%Simulation progress: 30.55%distance 996386.6875
dis 1265379.955202082
max_dis 1481890.6842274163
initial_rate 17492
rate 4737.923018429789
precent 0.270862280952995
distance 721474.0625
dis 1062508.740133583
max_dis 1481890.6842274163
initial_rate 4276
rate 2077.78390594242
precent 0.48591765807820864
distance 1230608.875
dis 1456982.5679220618
max_dis 1481890.6842274163
initial_rate 1777
rate 59.23478727799817
precent 0.03333415153517061
distance 1144276.5
dis 1384835.2640123842
max_dis 1481890.6842274163
initial_rate 5443
rate 689.6233697151198
precent 0.12669913094159835
distance 747142.875
dis 1080102.9930813382
max_dis 1481890.6842274163
initial_rate 7764
rate 3639.383924840805
precent 0.4687511495158172
generating progress: 30.55%Simulation progress: 30.60%distance 996413.625
dis 1265401.1664628892
max_dis 1481890.6842274163
initial_rate 17492
rate 4737.495427776855
precent 0.2708378360265753
distance 721501.5625
dis 1062527.413618087
max_dis 1481890.6842274163
initial_rate 4276
rate 2077.706638408839
precent 0.48589958802825983
distance 1230659.0
dis 1457024.905168405
max_dis 1481890.6842274163
initial_rate 1777
rate 59.13495560230578
precent 0.033277971638889015
distance 1144295.5
dis 1384850.9635770377
max_dis 1481890.6842274163
initial_rate 5443
rate 689.5155931893811
precent 0.1266793299998863
distance 747114.0625
dis 1080083.0627249249
max_dis 1481890.6842274163
initial_rate 7764
rate 3639.5361405286376
precent 0.46877075483367303
generating progress: 30.60%Simulation progress: 30.65%distance 996440.5625
dis 1265422.3779415775
max_dis 1481890.6842274163
initial_rate 17492
rate 4737.067825564081
precent 0.2708133904392912
distance 721529.0625
dis 1062546.0874861518
max_dis 1481890.6842274163
initial_rate 4276
rate 2077.629367930153
precent 0.48588151728955864
distance 1230709.25
dis 1457067.34848996
max_dis 1481890.6842274163
initial_rate 1777
rate 59.03487088834493
precent 0.03322164934628302
distance 1144314.375
dis 1384866.559936964
max_dis 1481890.6842274163
initial_rate 5443
rate 689.4085239478053
precent 0.12665965900198517
distance 747085.3125
dis 1080063.1760009332
max_dis 1481890.6842274163
initial_rate 7764
rate 3639.68802017959
precent 0.4687903168701172
generating progress: 30.65%Simulation progress: 30.70%distance 996467.5625
dis 1265443.6388534622
max_dis 1481890.6842274163
initial_rate 17492
rate 4736.639219634707
precent 0.2707888874705412
distance 721556.5625
dis 1062564.7617377571
max_dis 1481890.6842274163
initial_rate 4276
rate 2077.5520945063627
precent 0.4858634458621054
distance 1230759.375
dis 1457109.6867258796
max_dis 1481890.6842274163
initial_rate 1777
rate 58.935031070016144
precent 0.03316546486776373
distance 1144333.375
dis 1384882.2596664638
max_dis 1481890.6842274163
initial_rate 5443
rate 689.3007438547434
precent 0.1266398574048766
distance 747056.5625
dis 1080043.2896760742
max_dis 1481890.6842274163
initial_rate 7764
rate 3639.839893985888
precent 0.4688098781537723
generating progress: 30.70%Simulation progress: 30.75%distance 996494.5
dis 1265464.8507683845
max_dis 1481890.6842274163
initial_rate 17492
rate 4736.211594275443
precent 0.2707644405599956
distance 721584.0625
dis 1062583.4363728827
max_dis 1481890.6842274163
initial_rate 4276
rate 2077.4748181374675
precent 0.48584537374589976
distance 1230809.625
dis 1457152.1310393917
max_dis 1481890.6842274163
initial_rate 1777
rate 58.83493819311357
precent 0.033109137981493286
distance 1144352.25
dis 1384897.8561901462
max_dis 1481890.6842274163
initial_rate 5443
rate 689.1936710693163
precent 0.1266201857558913
distance 747027.875
dis 1080023.4469802105
max_dis 1481890.6842274163
initial_rate 7764
rate 3639.9914318061246
precent 0.46882939616256114
generating progress: 30.75%Simulation progress: 30.80%distance 996521.4375
dis 1265486.062901155
max_dis 1481890.6842274163
initial_rate 17492
rate 4735.783957356338
precent 0.27073999298858553
distance 721611.5625
dis 1062602.1113915083
max_dis 1481890.6842274163
initial_rate 4276
rate 2077.3975388234676
precent 0.48582730094094195
distance 1230859.75
dis 1457194.4702647147
max_dis 1481890.6842274163
initial_rate 1777
rate 58.735090232148785
precent 0.033052948920736513
distance 1144371.25
dis 1384913.5560844808
max_dis 1481890.6842274163
initial_rate 5443
rate 689.0858874089347
precent 0.12660038350338687
distance 746999.125
dis 1080003.5614528155
max_dis 1481890.6842274163
initial_rate 7764
rate 3640.1432939358174
precent 0.46884895594227427
generating progress: 30.80%Simulation progress: 30.85%distance 996548.4375
dis 1265507.3244686066
max_dis 1481890.6842274163
initial_rate 17492
rate 4735.355316640106
precent 0.270715488031106
distance 721639.0625
dis 1062620.7867936138
max_dis 1481890.6842274163
initial_rate 4276
rate 2077.3202565643633
precent 0.4858092274472319
distance 1230910.0
dis 1457236.9155700111
max_dis 1481890.6842274163
initial_rate 1777
rate 58.63498919230449
precent 0.03299661744080162
distance 1144390.125
dis 1384929.1527719083
max_dis 1481890.6842274163
initial_rate 5443
rate 688.9788110796546
precent 0.12658071120331704
distance 746970.375
dis 1079983.6763246194
max_dis 1481890.6842274163
initial_rate 7764
rate 3640.295150220856
precent 0.46886851496919835
generating progress: 30.85%Simulation progress: 30.90%distance 996575.4375
dis 1265528.5862548964
max_dis 1481890.6842274163
initial_rate 17492
rate 4734.926664310331
precent 0.2706909824096919
distance 721666.625
dis 1062639.5050245828
max_dis 1481890.6842274163
initial_rate 4276
rate 2077.242795708609
precent 0.48579111218629767
distance 1230960.125
dis 1457279.255784565
max_dis 1481890.6842274163
initial_rate 1777
rate 58.535133088703304
precent 0.03294042379780715
distance 1144409.125
dis 1384944.8528310668
max_dis 1481890.6842274163
initial_rate 5443
rate 688.8710238519517
precent 0.12656090829541644
distance 746941.6875
dis 1079963.8348228831
max_dis 1481890.6842274163
initial_rate 7764
rate 3640.446670557924
precent 0.46888803072616225
generating progress: 30.90%Simulation progress: 30.95%distance 996602.375
dis 1265549.7990421557
max_dis 1481890.6842274163
initial_rate 17492
rate 4734.498992658074
precent 0.27066653285262254
distance 721694.125
dis 1062658.181194459
max_dis 1481890.6842274163
initial_rate 4276
rate 2077.1655075526005
precent 0.4857730373135174
distance 1231010.375
dis 1457321.7020814726
max_dis 1481890.6842274163
initial_rate 1777
rate 58.435023885916685
precent 0.03288408772420748
distance 1144428.125
dis 1384960.5529729053
max_dis 1481890.6842274163
initial_rate 5443
rate 688.7632348347004
precent 0.12654110505873606
distance 746912.9375
dis 1079943.950492283
max_dis 1481890.6842274163
initial_rate 7764
rate 3640.5985151663567
precent 0.46890758824914436
generating progress: 30.95%Simulation progress: 31.00%distance 996629.375
dis 1265571.0612655818
max_dis 1481890.6842274163
initial_rate 17492
rate 4734.070317128102
precent 0.2706420259048766
distance 721721.6875
dis 1062676.900194903
max_dis 1481890.6842274163
initial_rate 4276
rate 2077.0880407865407
precent 0.48575492067037906
distance 1231060.5
dis 1457364.0432850847
max_dis 1481890.6842274163
initial_rate 1777
rate 58.33515963967931
precent 0.032827889498975416
distance 1144447.0
dis 1384976.1499061997
max_dis 1481890.6842274163
initial_rate 5443
rate 688.6561531837948
precent 0.12652143178096542
distance 746884.25
dis 1079924.1097864527
max_dis 1481890.6842274163
initial_rate 7764
rate 3640.7500238522052
precent 0.468927102505436
generating progress: 31.00%Simulation progress: 31.05%distance 996656.375
dis 1265592.3237078125
max_dis 1481890.6842274163
initial_rate 17492
rate 4733.641629984594
precent 0.2706175182931966
distance 721749.1875
dis 1062695.5771324683
max_dis 1481890.6842274163
initial_rate 4276
rate 2077.0107467336306
precent 0.48573684441852916
distance 1231110.75
dis 1457406.4905734304
max_dis 1481890.6842274163
initial_rate 1777
rate 58.235042273950576
precent 0.03277154883171107
distance 1144466.0
dis 1384991.850212845
max_dis 1481890.6842274163
initial_rate 5443
rate 688.5483605992226
precent 0.12650162788888897
distance 746855.5
dis 1079904.2262535368
max_dis 1481890.6842274163
initial_rate 7764
rate 3640.9018567840344
precent 0.46894665852447637
generating progress: 31.05%Simulation progress: 31.10%distance 996683.375
dis 1265613.5863688374
max_dis 1481890.6842274163
initial_rate 17492
rate 4733.21293122754
precent 0.27059301001758174
distance 721776.75
dis 1062714.296902306
max_dis 1481890.6842274163
initial_rate 4276
rate 2076.9332740572654
precent 0.4857187263931865
distance 1231161.0
dis 1457448.9383580475
max_dis 1481890.6842274163
initial_rate 1777
rate 58.13492082166818
precent 0.03271520586475418
distance 1144485.0
dis 1385007.5506021618
max_dis 1481890.6842274163
initial_rate 5443
rate 688.4405662251028
precent 0.12648182366803284
distance 746826.8125
dis 1079884.3863437003
max_dis 1481890.6842274163
initial_rate 7764
rate 3641.053353818662
precent 0.46896617128009555
generating progress: 31.10%Simulation progress: 31.15%distance 996710.375
dis 1265634.8492486451
max_dis 1481890.6842274163
initial_rate 17492
rate 4732.7842208569455
precent 0.27056850107803254
distance 721804.3125
dis 1062733.0170572465
max_dis 1481890.6842274163
initial_rate 4276
rate 2076.855798422393
precent 0.48570060767595724
distance 1231211.125
dis 1457491.2810455388
max_dis 1481890.6842274163
initial_rate 1777
rate 58.03504435640615
precent 0.03265900076331241
distance 1144503.875
dis 1385023.147781298
max_dis 1481890.6842274163
initial_rate 5443
rate 688.3334792525711
precent 0.1264621494125613
distance 746798.125
dis 1079864.5468314604
max_dis 1481890.6842274163
initial_rate 7764
rate 3641.2048450340194
precent 0.46898568328619517
generating progress: 31.15%Simulation progress: 31.20%distance 996737.375
dis 1265656.1123472247
max_dis 1481890.6842274163
initial_rate 17492
rate 4732.355498872809
precent 0.2705439914745489
distance 721831.875
dis 1062751.7375972695
max_dis 1481890.6842274163
initial_rate 4276
rate 2076.778319829015
precent 0.4856824882668417
distance 1231261.375
dis 1457533.7298213344
max_dis 1481890.6842274163
initial_rate 1777
rate 57.93491474118183
precent 0.03260265320269096
distance 1144522.875
dis 1385038.848335405
max_dis 1481890.6842274163
initial_rate 5443
rate 688.2256813111297
precent 0.12644234453630898
distance 746769.4375
dis 1079844.7077168394
max_dis 1481890.6842274163
initial_rate 7764
rate 3641.356330430104
precent 0.4690051945427749
generating progress: 31.20%Simulation progress: 31.25%distance 996764.375
dis 1265677.375664565
max_dis 1481890.6842274163
initial_rate 17492
rate 4731.926765275135
precent 0.270519481207131
distance 721859.4375
dis 1062770.458522355
max_dis 1481890.6842274163
initial_rate 4276
rate 2076.7008382771296
precent 0.48566436816583947
distance 1231311.625
dis 1457576.1790932715
max_dis 1481890.6842274163
initial_rate 1777
rate 57.83478103940346
precent 0.03254630334237674
distance 1144541.875
dis 1385054.5489721752
max_dis 1481890.6842274163
initial_rate 5443
rate 688.1178815801408
precent 0.126422539331277
distance 746740.75
dis 1079824.8689998589
max_dis 1481890.6842274163
initial_rate 7764
rate 3641.5078100069195
precent 0.46902470504983507
generating progress: 31.25%Simulation progress: 31.30%distance 996791.375
dis 1265698.6392006553
max_dis 1481890.6842274163
initial_rate 17492
rate 4731.498020063916
precent 0.2704949702757784
distance 721887.0
dis 1062789.179832482
max_dis 1481890.6842274163
initial_rate 4276
rate 2076.623353766738
precent 0.4856462473729509
distance 1231361.75
dis 1457618.5232642533
max_dis 1481890.6842274163
initial_rate 1777
rate 57.73489235511756
precent 0.03249009136472569
distance 1144560.875
dis 1385070.249691605
max_dis 1481890.6842274163
initial_rate 5443
rate 688.0100800596058
precent 0.1264027337974657
distance 746712.0625
dis 1079805.030680541
max_dis 1481890.6842274163
initial_rate 7764
rate 3641.659283764461
precent 0.46904421480737524
generating progress: 31.30%Simulation progress: 31.35%distance 996818.375
dis 1265719.9029554843
max_dis 1481890.6842274163
initial_rate 17492
rate 4731.0692632391565
precent 0.27047045868049147
distance 721914.5625
dis 1062807.9015276309
max_dis 1481890.6842274163
initial_rate 4276
rate 2076.545866297839
precent 0.4856281258881756
distance 1231412.0
dis 1457660.9735271093
max_dis 1481890.6842274163
initial_rate 1777
rate 57.63475049039707
precent 0.0324337369107468
distance 1144579.875
dis 1385085.9504936924
max_dis 1481890.6842274163
initial_rate 5443
rate 687.9022767495225
precent 0.1263829279348746
distance 746683.375
dis 1079785.1927589073
max_dis 1481890.6842274163
initial_rate 7764
rate 3641.8107517027333
precent 0.46906372381539585
generating progress: 31.35%Simulation progress: 31.40%distance 996845.375
dis 1265741.166929041
max_dis 1481890.6842274163
initial_rate 17492
rate 4730.640494800858
precent 0.2704459464212702
distance 721942.1875
dis 1062826.666061915
max_dis 1481890.6842274163
initial_rate 4276
rate 2076.468200151816
precent 0.48560996261735634
distance 1231462.25
dis 1457703.424285977
max_dis 1481890.6842274163
initial_rate 1777
rate 57.534604539122725
precent 0.03237738015707525
distance 1144598.875
dis 1385101.6513784342
max_dis 1481890.6842274163
initial_rate 5443
rate 687.794471649892
precent 0.12636312174350395
distance 746654.75
dis 1079765.3984535541
max_dis 1481890.6842274163
initial_rate 7764
rate 3641.9618838452297
precent 0.46908318957305895
generating progress: 31.40%Simulation progress: 31.45%distance 996872.4375
dis 1265762.4803442357
max_dis 1481890.6842274163
initial_rate 17492
rate 4730.2107221891265
precent 0.2704213767544664
distance 721969.75
dis 1062845.3885279186
max_dis 1481890.6842274163
initial_rate 4276
rate 2076.390706759196
precent 0.4855918397472394
distance 1231512.375
dis 1457745.7699400608
max_dis 1481890.6842274163
initial_rate 1777
rate 57.434703635812355
precent 0.03232116130321461
distance 1144617.875
dis 1385117.3523458277
max_dis 1481890.6842274163
initial_rate 5443
rate 687.6866647607126
precent 0.1263433152233534
distance 746626.0625
dis 1079745.5613264886
max_dis 1481890.6842274163
initial_rate 7764
rate 3642.113340157638
precent 0.46910269708367314
generating progress: 31.45%Simulation progress: 31.50%distance 996899.4375
dis 1265783.744755721
max_dis 1481890.6842274163
initial_rate 17492
rate 4729.781930496867
precent 0.27039686316583966
distance 721997.3125
dis 1062864.111378883
max_dis 1481890.6842274163
initial_rate 4276
rate 2076.3132104080673
precent 0.4855737161852356
distance 1231562.625
dis 1457788.2216895877
max_dis 1481890.6842274163
initial_rate 1777
rate 57.334549521596486
precent 0.03226479995587872
distance 1144636.875
dis 1385133.05339587
max_dis 1481890.6842274163
initial_rate 5443
rate 687.5788560819872
precent 0.12632350837442352
distance 746597.4375
dis 1079725.767814016
max_dis 1481890.6842274163
initial_rate 7764
rate 3642.2644606995987
precent 0.469122161347192
generating progress: 31.50%Simulation progress: 31.55%distance 996926.5
dis 1265805.0586098358
max_dis 1481890.6842274163
initial_rate 17492
rate 4729.352134577343
precent 0.2703722921665529
distance 722024.9375
dis 1062882.8770715422
max_dis 1481890.6842274163
initial_rate 4276
rate 2076.235535359674
precent 0.4855555508324776
distance 1231612.875
dis 1457830.6739349964
max_dis 1481890.6842274163
initial_rate 1777
rate 57.23439132082637
precent 0.03220843630884995
distance 1144655.875
dis 1385148.754528558
max_dis 1481890.6842274163
initial_rate 5443
rate 687.4710456137153
precent 0.1263037011967142
distance 746568.75
dis 1079705.931481606
max_dis 1481890.6842274163
initial_rate 7764
rate 3642.4159053861417
precent 0.46914166736039953
generating progress: 31.55%Simulation progress: 31.60%distance 996953.5
dis 1265826.323459206
max_dis 1481890.6842274163
initial_rate 17492
rate 4728.92331963111
precent 0.2703477772485199
distance 722052.5625
dis 1062901.6431508686
max_dis 1481890.6842274163
initial_rate 4276
rate 2076.157857339343
precent 0.485537384784692
distance 1231663.125
dis 1457873.1266762433
max_dis 1481890.6842274163
initial_rate 1777
rate 57.13422903350259
precent 0.03215207036212864
distance 1144674.875
dis 1385164.4557438896
max_dis 1481890.6842274163
initial_rate 5443
rate 687.3632333558945
precent 0.12628389369022497
distance 746540.125
dis 1079686.1387621013
max_dis 1481890.6842274163
initial_rate 7764
rate 3642.567014327569
precent 0.46916113012977445
generating progress: 31.60%Simulation progress: 31.65%distance 996980.5625
dis 1265847.6377521965
max_dis 1481890.6842274163
initial_rate 17492
rate 4728.493500403799
precent 0.27032320491675044
distance 722080.1875
dis 1062920.409616842
max_dis 1481890.6842274163
initial_rate 4276
rate 2076.0801763470718
precent 0.48551921804187836
distance 1231713.25
dis 1457915.4743076027
max_dis 1481890.6842274163
initial_rate 1777
rate 57.034311834779494
precent 0.03209584233808638
distance 1144693.875
dis 1385180.1570418614
max_dis 1481890.6842274163
initial_rate 5443
rate 687.2554193085272
precent 0.1262640858549563
distance 746511.5
dis 1079666.346438681
max_dis 1481890.6842274163
initial_rate 7764
rate 3642.718117475051
precent 0.46918059215289165
generating progress: 31.65%Simulation progress: 31.70%distance 997007.625
dis 1265868.9522648624
max_dis 1481890.6842274163
initial_rate 17492
rate 4728.063669509112
precent 0.2702986319179689
distance 722107.75
dis 1062939.134010063
max_dis 1481890.6842274163
initial_rate 4276
rate 2076.0026681417903
precent 0.4855010917076217
distance 1231763.5
dis 1457957.9280391634
max_dis 1481890.6842274163
initial_rate 1777
rate 56.934141384513396
precent 0.03203947179770028
distance 1144712.875
dis 1385195.8584224707
max_dis 1481890.6842274163
initial_rate 5443
rate 687.1476034716133
precent 0.12624427769090818
distance 746482.875
dis 1079646.5545113666
max_dis 1481890.6842274163
initial_rate 7764
rate 3642.8692148285922
precent 0.4692000534297517
generating progress: 31.70%Simulation progress: 31.75%distance 997034.625
dis 1265890.2177712293
max_dis 1481890.6842274163
initial_rate 17492
rate 4727.634819668493
precent 0.27027411500505905
distance 722135.375
dis 1062957.901248394
max_dis 1481890.6842274163
initial_rate 4276
rate 2075.924981212365
precent 0.48548292357632483
distance 1231813.75
dis 1458000.3822664323
max_dis 1481890.6842274163
initial_rate 1777
rate 56.833966847693844
precent 0.03198309895762175
distance 1144731.875
dis 1385211.559885715
max_dis 1481890.6842274163
initial_rate 5443
rate 687.039785845151
precent 0.12622446919808028
distance 746454.25
dis 1079626.7629801803
max_dis 1481890.6842274163
initial_rate 7764
rate 3643.020306388189
precent 0.4692195139603541
generating progress: 31.75%Simulation progress: 31.80%distance 997061.6875
dis 1265911.5327227048
max_dis 1481890.6842274163
initial_rate 17492
rate 4727.204965466011
precent 0.27024954067379436
distance 722163.0625
dis 1062976.7113344388
max_dis 1481890.6842274163
initial_rate 4276
rate 2075.8471155386233
precent 0.48546471364327015
distance 1231864.0
dis 1458042.8369893664
max_dis 1481890.6842274163
initial_rate 1777
rate 56.733788224320435
precent 0.031926723817850555
distance 1144751.0
dis 1385227.3647315085
max_dis 1481890.6842274163
initial_rate 5443
rate 686.9312570849536
precent 0.12620453005418952
distance 746425.625
dis 1079606.9718451435
max_dis 1481890.6842274163
initial_rate 7764
rate 3643.171392153845
precent 0.46923897374469925
generating progress: 31.80%Simulation progress: 31.85%distance 997088.75
dis 1265932.847893822
max_dis 1481890.6842274163
initial_rate 17492
rate 4726.775099596159
precent 0.2702249656755179
distance 722190.6875
dis 1062995.479346795
max_dis 1481890.6842274163
initial_rate 4276
rate 2075.769422658595
precent 0.48544654412034494
distance 1231914.25
dis 1458085.2922079223
max_dis 1481890.6842274163
initial_rate 1777
rate 56.633605514393565
precent 0.03187034637838693
distance 1144770.0
dis 1385243.0663605575
max_dis 1481890.6842274163
initial_rate 5443
rate 686.8234358676235
precent 0.12618472090163946
distance 746397.0
dis 1079587.1811062782
max_dis 1481890.6842274163
initial_rate 7764
rate 3643.3224721255574
precent 0.4692584327827869
generating progress: 31.85%Simulation progress: 31.90%distance 997115.8125
dis 1265954.1632845697
max_dis 1481890.6842274163
initial_rate 17492
rate 4726.3452220589415
precent 0.2702003900102299
distance 722218.3125
dis 1063014.2477456958
max_dis 1481890.6842274163
initial_rate 4276
rate 2075.6917268066277
precent 0.4854283739023919
distance 1231964.5
dis 1458127.747922057
max_dis 1481890.6842274163
initial_rate 1777
rate 56.533418717912454
precent 0.03181396663923042
distance 1144789.0
dis 1385258.7680722328
max_dis 1481890.6842274163
initial_rate 5443
rate 686.7156128607446
precent 0.1261649114203095
distance 746368.375
dis 1079567.3907636062
max_dis 1481890.6842274163
initial_rate 7764
rate 3643.4735463033267
precent 0.46927789107461704
generating progress: 31.90%Simulation progress: 31.95%distance 997142.875
dis 1265975.4788949373
max_dis 1481890.6842274163
initial_rate 17492
rate 4725.915332854351
precent 0.27017581367793
distance 722245.9375
dis 1063033.0165311208
max_dis 1481890.6842274163
initial_rate 4276
rate 2075.6140279827205
precent 0.48541020298941073
distance 1232014.625
dis 1458170.0985186505
max_dis 1481890.6842274163
initial_rate 1777
rate 56.4334770709999
precent 0.03175772485706241
distance 1144808.0
dis 1385274.4698665314
max_dis 1481890.6842274163
initial_rate 5443
rate 686.607788064321
precent 0.12614510161020043
distance 746339.8125
dis 1079547.6440262075
